Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
dcman143,maniahypomania,Mania/Hypomania,,dontKnow,,text,Code (Medication 3):,,CODE RESPONSE,number,,,,[dcman137] = '1',,,,,,,
dcman144,maniahypomania,Mania/Hypomania,,dontKnow,,text,Specify (Medication 4):,,MEDICATION,,,,,[dcman137] = '1',,RH,,,,,
dcman145,maniahypomania,Mania/Hypomania,,dontKnow,,text,Code (Medication 4):,,CODE RESPONSE,number,,,,[dcman137] = '1',,,,,,,
dcman146,maniahypomania,Mania/Hypomania,Episodes/Course (Lifetime),autoAdvance,,radio,### Episodes/Course (Lifetime)\r\n\r\nHave there been other times when you felt (list symptoms)?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcman147,maniahypomania,Mania/Hypomania,First Episode,,,text,"### First Episode\r\n\r\nHow old were you when this happened for the very first time?  \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcman146] ='1',,,,,,,
cman57,maniahypomania,Mania/Hypomania,,,,text,"How long did it last then?  \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcman146] ='1',,,,,,,
dcman152,maniahypomania,Mania/Hypomania,Number of Episodes,,,text,### Number of Episodes\r\n\r\nHow many times have you felt this way in your lifetime?,,TIMES,number,,,,[dcman146] ='1',,,,,,,
cman59,maniahypomania,Mania/Hypomania,,,,text,What is the most number of episodes you've had in one year?,,,,,,,[dcman146] ='1',,,,,,,
cman59a,maniahypomania,Mania/Hypomania,,,,text,"How long on average did each of these episodes typically last during that year? \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcman146] ='1',,,,,,,
cman61,maniahypomania,Mania/Hypomania,Duration,,,text,"### Duration\r\n\r\nHow long was the longest episode?   \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcman146] ='1',,,,,,,
cman62,maniahypomania,Mania/Hypomania,,,,text,"How long was the shortest episode?   \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcman146] ='1',,,,,,,
cman63,maniahypomania,Mania/Hypomania,,,,text,"How long does a typical episode last? \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dcman146] ='1',,,,,,,
dcman173,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Would you say that you have felt this (list participant's endorsed symptoms) more often than not during your lifetime?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcman146] ='1',,RH,,,,,
dcman174,maniahypomania,Mania/Hypomania,,autoAdvance,,radio,Did the periods of these feelings tend to begin in any particular season?,"0, No pattern | 1, Winter | 2, Spring | 3, Summer | 4, Fall | 9, Unknown",,,,,,[dcman146] ='1',,LH,,,,,
cman_end,maniahypomania,Mania/Hypomania,,,,markdown-message,_INTERVIEWER: END of **Mania/Hypomania** section_,,,,,,,,,,,,,,
